dex,pokemon,form,type1,type2,abilities1,abilities2,hidden_ability,evolution_details,egg_group1,egg_group2,hp,atk,def,sp_atk,sp_def,speed_total,pokemon_xy,pokemon_oras
635,Hydreigon,,Dark,Dragon,Levitate,,,,Dragon,,92,105,90,125,90,98,600,YES,YES
636,Larvesta,,Bug,Fire,Flame Body,,Swarm,Level Up - 59,Bug,,55,85,55,50,55,60,360,YES,YES
637,Volcarona,,Bug,Fire,Flame Body,,Swarm,,Bug,,85,60,65,135,105,100,550,YES,YES
638,Cobalion,,Steel,Fighting,Justified,,,,,,91,90,129,90,72,108,580,NO,YES
639,Terrakion,,Rock,Fighting,Justified,,,,,,91,129,90,72,90,108,580,NO,YES
640,Virizion,,Grass,Fighting,Justified,,,,,,91,90,72,90,129,108,580,NO,YES
641,Tornadus,Incarnate,Flying,,Prankster,,Defiant,,,,79,115,70,125,80,111,580,NO,YES
642,Thundurus,Incarnate,Electric,Flying,Prankster,,Defiant,,,,79,115,70,125,80,111,580,NO,YES
643,Reshiram,,Dragon,Fire,Turboblaze,,,,,,100,120,100,150,120,90,680,NO,YES
644,Zekrom,,Dragon,Electric,Teravolt,,,,,,100,150,120,120,100,90,680,NO,YES
645,Landorus,Incarnate,Ground,Flying,Sand Force,,Sheer Force,,,,89,125,90,115,80,101,600,NO,YES
646,Kyurem,Normal,Dragon,Ice,Pressure,,,,,,125,130,90,130,90,95,660,NO,YES
647,Keldeo,,Water,Fighting,Justified,,,,,,91,72,90,129,90,108,580,NO,NO
648,Meloetta,Aria,Normal,Psychic,Serene Grace,,,,,,100,77,77,128,128,90,600,NO,NO
649,Genesect,,Bug,Steel,Download,,,,,,71,120,95,120,85,99,600,NO,NO
650,Chespin,,Grass,,Overgrow,,Bulletproof,Level Up - 16,Field,,56,61,65,48,45,33,308,YES,NO
651,Quilladin,,Grass,,Overgrow,,Bulletproof,Level Up - 36,Field,,61,78,95,56,58,57,405,YES,NO
652,Chesnaught,,Grass,Fighting,Overgrow,,Bulletproof,,Field,,88,107,122,74,75,64,530,YES,NO
653,Fennekin,,Fire,,Blaze,,Magician,Level Up - 16,Field,,40,45,40,62,60,60,307,YES,NO
654,Braixen,,Fire,,Blaze,,Magician,Level Up - 36,Field,,59,59,58,90,70,73,409,YES,NO
655,Delphox,,Fire,Psychic,Blaze,,Magician,,Field,,75,69,72,114,100,104,534,YES,NO
656,Froakie,,Water,,Torrent,,Protean,Level Up - 16,Water 1,,41,56,40,62,44,71,314,YES,NO
657,Frogadier,,Water,,Torrent,,Protean,Level Up - 36,Water 1,,54,63,52,83,56,97,405,YES,NO
658,Greninja,,Water,Dark,Torrent,,Protean,,Water 1,,72,95,67,103,71,122,530,YES,NO
659,Bunnelby,,Normal,,Pickup,Cheek Pouch,Huge Power,Level Up - 20,Field,,38,36,38,32,36,57,237,YES,NO
660,Diggersby,,Normal,Ground,Pickup,Cheek Pouch,Huge Power,,Field,,85,56,77,50,77,78,423,YES,NO
661,Fletchling,,Normal,Flying,Big Pecks,,Gale Wings,Level Up - 17,Flying,,45,50,43,40,38,62,278,YES,NO
662,Fletchinder,,Fire,Flying,Flame Body,,Gale Wings,Level Up - 35,Flying,,62,73,55,56,52,84,382,YES,NO
663,Talonflame,,Fire,Flying,Flame Body,,Gale Wings,,Flying,,78,81,71,74,69,126,499,YES,NO
664,Scatterbug,,Bug,,Shield Dust,Compoundeyes,Friend Guard,Level Up - 9,Bug,,38,35,40,27,25,35,200,YES,NO
665,Spewpa,,Bug,,Shed Skin,,Friend Guard,Level Up - 12,Bug,,45,22,60,27,30,29,213,YES,NO
666,Vivillon,,Bug,Flying,Shield Dust,Compoundeyes,Friend Guard,,Bug,,80,52,50,90,50,89,411,YES,NO
667,Litleo,,Fire,Normal,Rivalry,Unnerve,Moxie,Level Up - 35,Field,,62,50,58,73,54,72,369,YES,NO
668,Pyroar,,Fire,Normal,Rivalry,Unnerve,Moxie,,Field,,86,68,72,109,66,106,507,YES,NO
669,Flabébé,,Fairy,,Flower Veil,,Symbiosis,Level Up - 19,Fairy,,44,38,39,61,79,42,303,YES,NO
670,Floette,,Fairy,,Flower Veil,,Symbiosis,Shiny Stone,Fairy,,54,45,47,75,98,52,371,YES,NO
671,Florges,,Fairy,,Flower Veil,,Symbiosis,,Fairy,,78,65,68,112,154,75,552,YES,NO
672,Skiddo,,Grass,,Sap Sipper,,Grass Pelt,Level Up - 32,Field,,66,65,48,62,57,52,350,YES,NO
673,Gogoat,,Grass,,Sap Sipper,,Grass Pelt,,Field,,123,100,62,97,81,68,531,YES,NO
674,Pancham,,Fighting,,Iron Fist,Mold Breaker,Scrappy,Level Up - 32 w/Dark in Party,Field,Human-Like,67,82,62,46,48,43,348,YES,NO
675,Pangoro,,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,,Field,Human-Like,95,124,78,69,71,58,495,YES,NO
676,Furfrou,,Normal,,Fur Coat,,,,Field,,75,80,60,65,90,102,472,YES,NO
677,Espurr,,Psychic,,Keen Eye,Infiltrator,Own Tempo,Level Up - 25,Field,,62,48,54,63,60,68,355,YES,NO
678,Meowstic,Male,Psychic,,Keen Eye,Infiltrator,Prankster,,Field,,74,48,76,83,81,104,466,YES,NO
679,Honedge,,Steel,Ghost,No Guard,,,Level Up - 35,Mineral,,45,80,100,35,37,28,325,YES,NO
680,Doublade,,Steel,Ghost,No Guard,,,Dusk Stone,Mineral,,59,110,150,45,49,35,448,YES,NO
681,Aegislash,Blade,Steel,Ghost,Stance Change,,,,Mineral,,60,150,50,150,50,60,520,YES,NO
682,Spritzee,,Fairy,,Healer,,Aroma Veil,Trade - w/Sachet,Fairy,,78,52,60,63,65,23,341,YES,NO
683,Aromatisse,,Fairy,,Healer,,Aroma Veil,,Fairy,,101,72,72,99,89,29,462,YES,NO
684,Swirlix,,Fairy,,Sweet Veil,,Unburden,Trade - w/Whipped Dream,Fairy,,62,48,66,59,57,49,341,YES,NO
685,Slurpuff,,Fairy,,Sweet Veil,,Unburden,,Fairy,,82,80,86,85,75,72,480,YES,NO
686,Inkay,,Dark,Psychic,Contrary,Suction Cups,Infiltrator,Level Up - 30 w/3DS inverted,Water 1,Water 2,53,54,37,46,45,45,280,YES,NO
687,Malamar,,Dark,Psychic,Contrary,Suction Cups,Infiltrator,,Water 1,Water 2,86,92,88,68,75,73,482,YES,NO
688,Binacle,,Rock,Water,Tough Claws,Sniper,Pickpocket,Level Up - 39,Water 3,,42,52,67,39,56,50,306,YES,YES
689,Barbaracle,,Rock,Water,Tough Claws,Sniper,Pickpocket,,Water 3,,72,105,115,54,86,68,500,YES,YES
690,Skrelp,,Poison,Water,Poison Point,Poison Touch,Adaptability,Level Up - 48,Water 1,Dragon,50,60,60,60,60,30,320,YES,YES
691,Dragalge,,Poison,Dragon,Poison Point,Poison Touch,Adaptability,,Water 1,Dragon,65,75,90,97,123,44,494,YES,YES
692,Clauncher,,Water,,Mega Launcher,,,Level Up - 37,Water 1,Water 3,50,53,62,58,63,44,330,YES,YES
693,Clawitzer,,Water,,Mega Launcher,,,,Water 1,Water 3,71,73,88,120,89,59,500,YES,YES
694,Helioptile,,Electric,Normal,Dry Skin ,Sand Veil,Solar Power,Sun Stone,Monster,Dragon,44,38,33,61,43,70,289,YES,NO
695,Heliolisk,,Electric,Normal,Dry Skin ,Sand Veil,Solar Power,,Monster,Dragon,62,55,52,109,94,109,481,YES,NO
696,Tyrunt,,Rock,Dragon,Strong Jaw,,Sturdy,Level Up - 39 Day,Monster,Dragon,58,89,77,45,45,48,362,YES,NO
697,Tyrantrum,,Rock,Dragon,Strong Jaw,,Rock Head,,Monster,Dragon,82,121,119,69,59,71,521,YES,NO
698,Amaura,,Rock,Ice,Refrigerate,,Snow Warning,Level Up - 39 Night,Monster,,77,59,50,67,63,46,362,YES,NO
699,Aurorus,,Rock,Ice,Refrigerate,,Snow Warning,,Monster,,123,77,72,99,92,58,521,YES,NO
701,Hawlucha,,Fighting,Flying,Limber,Unburden,Mold Breaker,,Human-Like,,78,92,75,74,63,118,500,YES,NO
702,Dedenne,,Electric,Fairy,Cheek Pouch,Pickup,Plus,,Field,Fairy,67,58,57,81,67,101,431,YES,NO
703,Carbink,,Rock,Fairy,Clear Body,,Sturdy,,Fairy,Mineral,50,50,150,50,150,50,500,YES,NO
704,Goomy,,Dragon,,Sap Sipper,Hydration,Gooey,Level Up - 40,Dragon,,45,50,35,55,75,40,300,YES,NO
705,Sliggoo,,Dragon,,Sap Sipper,Hydration,Gooey,Level Up - 50 w/Raining,Dragon,,68,75,53,83,113,60,452,YES,NO
706,Goodra,,Dragon,,Sap Sipper,Hydration,Gooey,,Dragon,,90,100,70,110,150,80,600,YES,NO
707,Klefki,,Steel,Fairy,Prankster,,Magician,,Mineral,,57,80,91,80,87,75,470,YES,YES
708,Phantump,,Ghost,Grass,Natural Cure,Frisk,Harvest,Trade,Grass,Amorphous,43,70,48,50,60,38,309,YES,YES
709,Trevenant,,Ghost,Grass,Natural Cure,Frisk,Harvest,,Grass,Amorphous,85,110,76,65,82,56,474,YES,YES
710,Pumpkaboo,Small,Ghost,Grass,Pickup,Frisk,Insomnia,Trade,Amorphous,,44,66,70,44,55,56,335,YES,NO
711,Gourgeist,Small,Ghost,Grass,Pickup,Frisk,Insomnia,,Amorphous,,55,85,122,58,75,99,494,YES,NO
712,Bergmite,,Ice,,Own Tempo,Ice Body,Sturdy,Level Up - 37,Monster,,55,69,85,32,35,28,304,YES,NO
713,Avalugg,,Ice,,Own Tempo,Ice Body,Sturdy,,Monster,,95,117,184,44,46,28,514,YES,NO
714,Noibat,,Flying,Dragon,Frisk,Infiltrator,Telepathy,Level Up - 48,Flying,,40,30,35,45,40,55,245,YES,NO
715,Noivern,,Flying,Dragon,Frisk,Infiltrator,Telepathy,,Flying,,85,70,80,97,80,123,535,YES,NO
716,Xerneas,,Fairy,,Fairy Aura,,,,,,126,131,95,131,98,99,680,YES,NO
717,Yveltal,,Dark,Flying,Dark Aura,,,,,,126,131,95,131,98,99,680,YES,NO
718,Zygarde,,Dragon,Ground,Aura Break,,,,,,108,100,121,81,95,95,600,YES,NO
719,Diancie,,Rock,Fairy,Clear Body,,,,,,50,100,150,100,150,50,600,YES,NO
719,Diancie,Mega,Rock,Fairy,Magic Bounce,,,,,,50,160,110,160,110,110,700,NO,YES
720,Hoopa,,Psychic,Ghost,Magician,,,,,,80,110,60,150,130,70,600,NO,NO
721,Volcanion,,Fire,Water,Water Absorb,,,,,,80,110,120,130,90,70,600,NO,NO
